month,product,n
2012-03,Bank account or service,1190
2012-04,Consumer Loan,173
2013-07,Mortgage,4353
2014-01,Mortgage,3600
2014-08,Credit card,1229
2015-12,Mortgage,3086
2016-06,Mortgage,3509
2016-10,Bank account or service,2187
2017-01,Bank account or service,1989
2017-01,Mortgage,3302
2017-03,Mortgage,3248
2017-08,Mortgage,2444
2017-10,Mortgage,2302
2017-11,Mortgage,2168
2017-12,Credit card or prepaid card,1838
2018-04,Mortgage,2725
2018-05,Mortgage,2219
2018-11,Checking or savings account,1717
2019-03,Mortgage,2002
2019-08,Mortgage,2035
2020-01,Mortgage,1835
2020-11,Mortgage,1821
2020-12,"Credit reporting, credit repair services, or other personal consumer reports",34600
2021-02,"Credit reporting, credit repair services, or other personal consumer reports",18374
2021-02,Debt collection,5282
2021-04,"Credit reporting, credit repair services, or other personal consumer reports",23375
2021-04,Debt collection,5738
2021-06,"Credit reporting, credit repair services, or other personal consumer reports",29668
2021-09,Checking or savings account,2365
2021-12,"Money transfer, virtual currency, or money service",933
2021-12,Mortgage,2008
2021-12,Vehicle loan or lease,578
2022-01,"Credit reporting, credit repair services, or other personal consumer reports",37130
2022-01,Mortgage,2213
2022-01,Vehicle loan or lease,698
2022-03,"Credit reporting, credit repair services, or other personal consumer reports",43573
2022-03,Mortgage,2506
2022-04,Checking or savings account,3236
2022-04,"Credit reporting, credit repair services, or other personal consumer reports",54426
2022-04,Debt collection,6007
2022-04,Mortgage,2274
2022-05,"Credit reporting, credit repair services, or other personal consumer reports",45965
2022-05,Debt collection,4567
2022-06,"Credit reporting, credit repair services, or other personal consumer reports",47275
2022-07,Credit card or prepaid card,3380
2022-07,Mortgage,1720
2022-08,"Credit reporting, credit repair services, or other personal consumer reports",51933
2022-09,"Credit reporting, credit repair services, or other personal consumer reports",49132
2022-09,Debt collection,4516
2022-10,Checking or savings account,3102
2022-10,"Credit reporting, credit repair services, or other personal consumer reports",59077
2022-11,"Credit reporting, credit repair services, or other personal consumer reports",61772
2022-11,Debt collection,4338
2023-01,Checking or savings account,6395
2023-01,"Credit reporting, credit repair services, or other personal consumer reports",70513
2023-01,Debt collection,5871
2023-02,"Credit reporting, credit repair services, or other personal consumer reports",67892
2023-03,Checking or savings account,1387
2023-03,Debt collection,2152
2023-04,"Credit reporting, credit repair services, or other personal consumer reports",1
2023-05,"Credit reporting, credit repair services, or other personal consumer reports",1
2023-06,Credit card or prepaid card,1
2023-07,"Credit reporting, credit repair services, or other personal consumer reports",7
2023-08,Checking or savings account,1
2023-08,Debt or credit management,1
2023-09,Prepaid card,1
2023-10,Credit reporting or other personal consumer reports,10
2023-10,Mortgage,1
2023-10,Vehicle loan or lease,1
2023-11,Credit reporting or other personal consumer reports,65688
2024-01,Credit reporting or other personal consumer reports,119513
2024-01,Vehicle loan or lease,1071
2024-02,Checking or savings account,3833
2024-02,Credit card,5182
2024-02,Credit reporting or other personal consumer reports,132992
2024-03,Checking or savings account,4257
2024-03,Credit reporting or other personal consumer reports,147637
2024-03,Mortgage,1893
2024-04,Credit reporting or other personal consumer reports,160450
2024-04,Mortgage,1817
2024-05,Checking or savings account,4540
2024-05,Credit card,6761
2024-05,Credit reporting or other personal consumer reports,181423
2024-05,Vehicle loan or lease,1050
2024-06,Checking or savings account,3887
2024-06,Credit reporting or other personal consumer reports,177586
2024-06,Mortgage,1576
2024-07,Credit reporting or other personal consumer reports,203567
2024-08,Checking or savings account,4682
2024-08,Credit reporting or other personal consumer reports,230748
2024-08,Mortgage,1861
2024-09,Credit reporting or other personal consumer reports,230926
2024-09,"Payday loan, title loan, personal loan, or advance loan",740
2024-10,Credit reporting or other personal consumer reports,259079
2024-10,Debt collection,17484
2024-10,Mortgage,1809
2024-11,Credit reporting or other personal consumer reports,253751
2024-11,"Money transfer, virtual currency, or money service",1417
2024-11,Mortgage,1719
2024-12,Credit reporting or other personal consumer reports,267923
2024-12,Mortgage,1784
2024-12,Student loan,1323
2025-01,Credit card,9073
2025-01,Credit reporting or other personal consumer reports,365868
2025-01,Debt collection,23830
2025-01,"Money transfer, virtual currency, or money service",49743
2025-01,"Payday loan, title loan, personal loan, or advance loan",1099
2025-01,Prepaid card,756
2025-01,Student loan,2232
2025-02,Checking or savings account,5453
2025-02,Credit reporting or other personal consumer reports,293836
2025-02,"Money transfer, virtual currency, or money service",6128
2025-02,Student loan,1868
2025-03,Checking or savings account,5070
2025-03,Credit reporting or other personal consumer reports,354018
2025-03,Debt collection,20370
2025-03,Mortgage,1824
2025-03,Vehicle loan or lease,1310
2025-04,Credit reporting or other personal consumer reports,364046
2025-04,Debt collection,20304
2025-04,Mortgage,1846
2025-04,Student loan,2159
2025-05,Checking or savings account,5394
2025-05,Credit card,7516
2025-05,Credit reporting or other personal consumer reports,370400
2025-05,Debt collection,21959
2025-05,Student loan,1904
2025-06,Checking or savings account,5560
2025-06,Credit reporting or other personal consumer reports,368108
2025-06,"Money transfer, virtual currency, or money service",2408
2025-06,Mortgage,1903
2025-06,Student loan,1410
2025-06,Vehicle loan or lease,1709
2025-07,Checking or savings account,6403
2025-07,Credit card,8106
2025-07,Credit reporting or other personal consumer reports,423155
2025-07,Debt collection,24874
2025-07,Debt or credit management,350
2025-07,Mortgage,2173
2025-07,"Payday loan, title loan, personal loan, or advance loan",1244
2025-07,Student loan,1564
2025-07,Vehicle loan or lease,1970
2025-08,Checking or savings account,6505
2025-08,Credit card,7920
2025-08,Credit reporting or other personal consumer reports,445613
2025-08,Debt collection,25627
2025-08,Mortgage,2048
2025-08,"Payday loan, title loan, personal loan, or advance loan",1134
2025-08,Prepaid card,558
2025-08,Student loan,1268
2025-09,Checking or savings account,6141
2025-09,Credit card,8505
2025-09,Credit reporting or other personal consumer reports,452652
2025-09,Debt collection,26819
2025-09,Mortgage,2022
2025-09,"Payday loan, title loan, personal loan, or advance loan",1242
2025-09,Student loan,1326
2025-10,Checking or savings account,6309
2025-10,Credit card,7414
2025-10,Credit reporting or other personal consumer reports,469207
2025-10,Debt collection,25550
2025-10,"Money transfer, virtual currency, or money service",4194
2025-10,Mortgage,2091
2025-10,"Payday loan, title loan, personal loan, or advance loan",1183
2025-10,Student loan,1315
2025-10,Vehicle loan or lease,1768
2025-11,Checking or savings account,6077
2025-11,Credit card,6864
2025-11,Credit reporting or other personal consumer reports,448103
2025-11,Debt collection,25716
2025-11,Debt or credit management,338
2025-11,"Money transfer, virtual currency, or money service",2604
2025-11,Mortgage,2218
2025-11,"Payday loan, title loan, personal loan, or advance loan",1198
2025-11,Student loan,1189
2025-11,Vehicle loan or lease,1907
2025-12,Checking or savings account,7706
2025-12,Credit card,7880
2025-12,Credit reporting or other personal consumer reports,455492
2025-12,Debt collection,29350
2025-12,Debt or credit management,356
2025-12,"Money transfer, virtual currency, or money service",3155
2025-12,Mortgage,2663
2025-12,"Payday loan, title loan, personal loan, or advance loan",1494
2025-12,Prepaid card,639
2025-12,Student loan,1665
2025-12,Vehicle loan or lease,2293
2026-01,Checking or savings account,7956
2026-01,Credit card,9560
2026-01,Credit reporting or other personal consumer reports,479197
2026-01,Debt collection,31351
2026-01,Debt or credit management,436
2026-01,"Money transfer, virtual currency, or money service",3493
2026-01,Mortgage,3032
2026-01,"Payday loan, title loan, personal loan, or advance loan",1714
2026-01,Prepaid card,657
2026-01,Student loan,2111
2026-01,Vehicle loan or lease,2559
2026-02,Checking or savings account,6861
2026-02,Credit card,7679
2026-02,Credit reporting or other personal consumer reports,466614
2026-02,Debt collection,29709
2026-02,Debt or credit management,385
2026-02,"Money transfer, virtual currency, or money service",2955
2026-02,Mortgage,2653
2026-02,"Payday loan, title loan, personal loan, or advance loan",1394
2026-02,Prepaid card,560
2026-02,Student loan,1590
2026-02,Vehicle loan or lease,2008
2026-03,Checking or savings account,7887
2026-03,Credit card,8381
2026-03,Credit reporting or other personal consumer reports,552540
2026-03,Debt collection,34382
2026-03,Debt or credit management,431
2026-03,"Money transfer, virtual currency, or money service",3431
2026-03,Mortgage,2962
2026-03,"Payday loan, title loan, personal loan, or advance loan",1531
2026-03,Prepaid card,475
2026-03,Student loan,2051
2026-03,Vehicle loan or lease,2327
2026-04,Checking or savings account,7758
2026-04,Credit card,8305
2026-04,Credit reporting or other personal consumer reports,564049
2026-04,Debt collection,29308
2026-04,Debt or credit management,386
2026-04,"Money transfer, virtual currency, or money service",3506
2026-04,Mortgage,3033
2026-04,Other,1
2026-04,"Payday loan, title loan, personal loan, or advance loan",1562
2026-04,Prepaid card,476
2026-04,Student loan,2020
2026-04,Vehicle loan or lease,2252
2026-05,Checking or savings account,7768
2026-05,Credit card,8436
2026-05,Credit reporting or other personal consumer reports,597113
2026-05,Debt collection,32037
2026-05,Debt or credit management,520
2026-05,"Money transfer, virtual currency, or money service",3730
2026-05,Mortgage,3051
2026-05,Other,7
2026-05,"Payday loan, title loan, personal loan, or advance loan",1734
2026-05,Prepaid card,579
2026-05,Student loan,1699
2026-05,Vehicle loan or lease,2392
2026-06,Checking or savings account,8879
2026-06,Credit card,8423
2026-06,Credit reporting or other personal consumer reports,715939
2026-06,Debt collection,37079
2026-06,Debt or credit management,455
2026-06,"Money transfer, virtual currency, or money service",3614
2026-06,Mortgage,3447
2026-06,Other,51
2026-06,"Payday loan, title loan, personal loan, or advance loan",1774
2026-06,Prepaid card,710
2026-06,Student loan,1779
2026-06,Vehicle loan or lease,2350
2026-07,Checking or savings account,6116
2026-07,Credit card,5787
2026-07,Credit reporting or other personal consumer reports,531204
2026-07,Debt collection,26547
2026-07,Debt or credit management,350
2026-07,"Money transfer, virtual currency, or money service",2880
2026-07,Mortgage,2291
2026-07,Other,57
2026-07,"Payday loan, title loan, personal loan, or advance loan",1451
2026-07,Prepaid card,589
2026-07,Student loan,1226
2026-07,Vehicle loan or lease,1718
2014-07,Bank account or service,1342
2014-07,Mortgage,3637
2015-02,Mortgage,3052
2016-01,Debt collection,2913
2016-08,Consumer Loan,845
2016-09,Debt collection,3519
2017-06,Debt collection,3699
2017-08,Checking or savings account,1574
2017-08,Debt collection,4368
2017-10,Checking or savings account,1467
2017-10,Debt collection,4028
2017-12,Debt collection,3880
2018-02,Checking or savings account,1611
2018-02,Debt collection,4460
2018-07,Debt collection,3991
2018-09,Debt collection,3678
2018-10,Debt collection,4078
2019-01,Credit card or prepaid card,1906
2019-10,Credit card or prepaid card,2357
2019-11,Debt collection,3516
2020-05,"Credit reporting, credit repair services, or other personal consumer reports",23518
2020-12,Debt collection,4644
2021-03,Mortgage,2914
2021-06,Debt collection,6617
2021-10,Checking or savings account,2447
2021-10,Debt collection,5725
2023-02,Checking or savings account,3945
2023-03,"Credit reporting, credit repair services, or other personal consumer reports",29344
2023-07,Mortgage,1
2023-08,"Credit reporting, credit repair services, or other personal consumer reports",17
2023-09,Credit card,2
2023-09,Credit reporting or other personal consumer reports,4
2023-10,Credit card,1
2023-11,Credit card,3558
2023-11,Debt collection,4117
2023-12,Credit card,4776
2023-12,Credit reporting or other personal consumer reports,101735
2023-12,Debt collection,6137
2023-12,Student loan,1289
2024-01,Credit card,5248
2024-02,Debt collection,8772
2024-02,"Payday loan, title loan, personal loan, or advance loan",629
2024-03,Prepaid card,597
2024-04,Prepaid card,554
2024-05,Debt collection,12427
2024-05,Mortgage,1713
2024-06,Credit card,5535
2024-07,Mortgage,1737
2024-08,"Payday loan, title loan, personal loan, or advance loan",750
2024-09,Checking or savings account,4270
2024-11,Checking or savings account,5175
2024-11,Debt collection,15454
2024-11,Vehicle loan or lease,1141
2024-12,Debt collection,16424
2024-12,Vehicle loan or lease,1245
2025-02,Debt collection,17032
2025-03,Student loan,3413
2025-04,Vehicle loan or lease,1423
2025-05,Mortgage,1969
2025-06,Credit card,7364
2025-07,"Money transfer, virtual currency, or money service",2823
2025-08,Debt or credit management,306
2025-10,Debt or credit management,298
2025-11,Prepaid card,489
2013-01,Credit reporting,911
2013-05,Bank account or service,1021
2014-04,Debt collection,3689
2015-03,Mortgage,3555
2016-08,Non-financial product/service,1
2016-11,Mortgage,3191
2017-09,"Credit reporting, credit repair services, or other personal consumer reports",16090
2018-06,Debt collection,4242
2018-08,Mortgage,2084
2020-03,"Money transfer, virtual currency, or money service",461
2021-04,Checking or savings account,2452
2021-04,Mortgage,2522
2021-12,"Payday loan, title loan, or personal loan",405
2023-11,Checking or savings account,2701
2023-11,Debt or credit management,76
2023-11,"Money transfer, virtual currency, or money service",807
2023-11,Mortgage,1284
2023-11,"Payday loan, title loan, personal loan, or advance loan",391
2023-11,Prepaid card,332
2023-11,Student loan,1032
2023-11,Vehicle loan or lease,716
2023-12,Checking or savings account,3821
2023-12,Debt or credit management,111
2023-12,"Money transfer, virtual currency, or money service",1232
2023-12,Mortgage,1779
2023-12,"Payday loan, title loan, personal loan, or advance loan",573
2023-12,Prepaid card,695
2023-12,Vehicle loan or lease,918
2024-01,Checking or savings account,4032
2024-01,Debt collection,7176
2024-01,Debt or credit management,142
2024-01,"Money transfer, virtual currency, or money service",1286
2024-01,Mortgage,1812
2024-01,"Payday loan, title loan, personal loan, or advance loan",791
2024-01,Prepaid card,681
2024-01,Student loan,1617
2024-02,Debt or credit management,152
2024-02,"Money transfer, virtual currency, or money service",1306
2024-02,Mortgage,1942
2024-02,Prepaid card,553
2024-02,Student loan,1222
2024-02,Vehicle loan or lease,1032
2024-03,Credit card,5889
2024-03,Debt collection,12354
2024-03,Debt or credit management,159
2024-03,"Money transfer, virtual currency, or money service",1457
2024-03,"Payday loan, title loan, personal loan, or advance loan",916
2024-03,Student loan,1323
2024-03,Vehicle loan or lease,1333
2024-04,Checking or savings account,4327
2024-04,Credit card,6676
2024-04,Debt collection,12912
2024-04,Debt or credit management,180
2024-04,"Money transfer, virtual currency, or money service",1285
2024-04,"Payday loan, title loan, personal loan, or advance loan",667
2024-04,Student loan,1159
2024-04,Vehicle loan or lease,1094
2024-05,Debt or credit management,194
2024-05,"Money transfer, virtual currency, or money service",1351
2024-05,"Payday loan, title loan, personal loan, or advance loan",713
2024-05,Prepaid card,535
2024-05,Student loan,1260
2024-06,Debt collection,11099
2024-06,Debt or credit management,173
2024-06,"Money transfer, virtual currency, or money service",1268
2024-06,"Payday loan, title loan, personal loan, or advance loan",622
2024-06,Prepaid card,494
2024-06,Student loan,987
2024-06,Vehicle loan or lease,946
2024-07,Checking or savings account,4329
2024-07,Credit card,6192
2024-07,Debt collection,12149
2024-07,Debt or credit management,168
2024-07,"Money transfer, virtual currency, or money service",1328
2024-07,"Payday loan, title loan, personal loan, or advance loan",721
2024-07,Prepaid card,478
2024-07,Student loan,960
2024-07,Vehicle loan or lease,1025
2024-08,Credit card,7355
2024-08,Debt collection,14171
2024-08,Debt or credit management,201
2024-08,"Money transfer, virtual currency, or money service",1557
2024-08,Prepaid card,458
2024-08,Student loan,882
2024-08,Vehicle loan or lease,1150
2024-09,Credit card,7185
2024-09,Debt collection,15475
2024-09,Debt or credit management,145
2024-09,"Money transfer, virtual currency, or money service",1316
2024-09,Mortgage,1779
2024-09,Prepaid card,349
2024-09,Student loan,1549
2024-09,Vehicle loan or lease,1087
2024-10,Checking or savings account,4692
2024-10,Credit card,7176
2024-10,Debt or credit management,217
2024-10,"Money transfer, virtual currency, or money service",1450
2024-10,"Payday loan, title loan, personal loan, or advance loan",879
2024-10,Prepaid card,447
2024-10,Student loan,1459
2024-10,Vehicle loan or lease,1187
2024-11,Credit card,6095
2024-11,Debt or credit management,154
2024-11,"Payday loan, title loan, personal loan, or advance loan",802
2024-11,Prepaid card,458
2024-11,Student loan,916
2024-12,Checking or savings account,4798
2024-12,Credit card,6697
2024-12,Debt or credit management,528
2024-12,"Money transfer, virtual currency, or money service",1731
2024-12,"Payday loan, title loan, personal loan, or advance loan",807
2024-12,Prepaid card,720
2025-01,Checking or savings account,18367
2025-01,Debt or credit management,693
2025-01,Mortgage,2204
2025-01,Vehicle loan or lease,1920
2025-02,Credit card,6213
2025-02,Debt or credit management,353
2025-02,Mortgage,1754
2025-02,"Payday loan, title loan, personal loan, or advance loan",750
2025-02,Prepaid card,495
2025-02,Vehicle loan or lease,1358
2025-03,Credit card,6255
2025-03,Debt or credit management,338
2025-03,"Money transfer, virtual currency, or money service",3032
2025-03,"Payday loan, title loan, personal loan, or advance loan",862
2025-03,Prepaid card,485
2025-04,Checking or savings account,5229
2025-04,Credit card,6897
2025-04,Debt or credit management,302
2025-04,"Money transfer, virtual currency, or money service",2504
2025-04,"Payday loan, title loan, personal loan, or advance loan",892
2025-04,Prepaid card,508
2025-05,Debt or credit management,275
2025-05,"Money transfer, virtual currency, or money service",2652
2025-05,"Payday loan, title loan, personal loan, or advance loan",985
2025-05,Prepaid card,513
2025-05,Vehicle loan or lease,1643
2025-06,Debt collection,21860
2025-06,Debt or credit management,298
2025-06,"Payday loan, title loan, personal loan, or advance loan",1069
2025-06,Prepaid card,490
2025-07,Prepaid card,560
2025-08,"Money transfer, virtual currency, or money service",2879
2025-08,Vehicle loan or lease,1738
2025-09,Debt or credit management,373
2025-09,"Money transfer, virtual currency, or money service",2505
2025-09,Prepaid card,531
2025-09,Vehicle loan or lease,1743
2025-10,Prepaid card,481
2011-12,Credit card,1260
2011-12,Mortgage,1276
2012-01,Credit card,1167
2012-01,Mortgage,2063
2012-02,Credit card,1212
2012-02,Mortgage,2297
2012-03,Consumer Loan,141
2012-03,Credit card,1378
2012-03,Mortgage,2996
2012-03,Student loan,524
2012-04,Bank account or service,1256
2012-04,Credit card,1173
2012-04,Mortgage,2852
2012-04,Student loan,249
2012-05,Bank account or service,1668
2012-05,Consumer Loan,259
2012-05,Credit card,1467
2012-05,Mortgage,4046
2012-05,Student loan,174
2012-06,Bank account or service,1394
2012-06,Consumer Loan,218
2012-06,Credit card,1699
