month,product,n
2012-06,Mortgage,3961
2012-06,Student loan,569
2012-07,Bank account or service,1299
2012-07,Consumer Loan,195
2012-07,Credit card,1505
2012-07,Mortgage,3514
2012-07,Student loan,242
2012-08,Bank account or service,1258
2012-08,Consumer Loan,222
2012-08,Credit card,1281
2012-08,Mortgage,3898
2012-08,Student loan,218
2012-09,Bank account or service,1085
2012-09,Consumer Loan,174
2012-09,Credit card,994
2012-09,Mortgage,3053
2012-09,Student loan,186
2012-10,Bank account or service,1206
2012-10,Consumer Loan,232
2012-10,Credit card,1358
2012-10,Credit reporting,360
2012-10,Mortgage,3319
2012-10,Student loan,266
2012-11,Bank account or service,940
2012-11,Consumer Loan,175
2012-11,Credit card,1086
2012-11,Credit reporting,782
2012-11,Mortgage,2931
2012-11,Student loan,225
2012-12,Bank account or service,914
2012-12,Consumer Loan,197
2012-12,Credit card,1032
2012-12,Credit reporting,731
2012-12,Mortgage,3177
2012-12,Student loan,187
2013-01,Bank account or service,1233
2013-01,Consumer Loan,239
2013-01,Credit card,1162
2013-01,Mortgage,5931
2013-01,Student loan,265
2013-02,Bank account or service,1078
2013-02,Consumer Loan,206
2013-02,Credit card,1142
2013-02,Credit reporting,1065
2013-02,Mortgage,4624
2013-02,Student loan,234
2013-03,Bank account or service,1221
2013-03,Consumer Loan,253
2013-03,Credit card,1280
2013-03,Credit reporting,1098
2013-03,Mortgage,4693
2013-03,Student loan,240
2013-04,Bank account or service,1005
2013-04,Consumer Loan,262
2013-04,Credit card,1216
2013-04,Credit reporting,1151
2013-04,Money transfers,41
2013-04,Mortgage,4720
2013-04,Student loan,237
2013-05,Consumer Loan,261
2013-05,Credit card,1072
2013-05,Credit reporting,1207
2013-05,Money transfers,36
2013-05,Mortgage,4372
2013-05,Student loan,201
2013-06,Bank account or service,1051
2013-06,Consumer Loan,248
2013-06,Credit card,1022
2013-06,Credit reporting,1112
2013-06,Money transfers,51
2013-06,Mortgage,4367
2013-06,Student loan,184
2013-07,Bank account or service,1180
2013-07,Consumer Loan,255
2013-07,Credit card,1036
2013-07,Credit reporting,1249
2013-07,Debt collection,900
2013-07,Money transfers,50
2013-07,Student loan,249
2013-08,Bank account or service,1119
2013-08,Consumer Loan,271
2013-08,Credit card,1076
2013-08,Credit reporting,1253
2013-08,Debt collection,1494
2013-08,Money transfers,55
2013-08,Mortgage,4036
2013-08,Student loan,260
2013-09,Bank account or service,1129
2013-09,Consumer Loan,289
2013-09,Credit card,1085
2013-09,Credit reporting,1447
2013-09,Debt collection,2003
2013-09,Money transfers,62
2013-09,Mortgage,3368
2013-09,Student loan,253
2013-10,Bank account or service,1226
2013-10,Consumer Loan,280
2013-10,Credit card,1062
2013-10,Credit reporting,1290
2013-10,Debt collection,1792
2013-10,Money transfers,86
2013-10,Mortgage,3193
2013-10,Student loan,311
2013-11,Bank account or service,1047
2013-11,Consumer Loan,248
2013-11,Credit card,950
2013-11,Credit reporting,1300
2013-11,Debt collection,2448
2013-11,Money transfers,87
2013-11,Mortgage,2883
2013-11,Payday loan,87
2013-11,Student loan,268
2013-12,Bank account or service,1078
2013-12,Consumer Loan,305
2013-12,Credit card,1002
2013-12,Credit reporting,1297
2013-12,Debt collection,2431
2013-12,Money transfers,91
2013-12,Mortgage,2860
2013-12,Payday loan,107
2013-12,Student loan,303
2014-01,Bank account or service,1259
2014-01,Consumer Loan,350
2014-01,Credit card,1190
2014-01,Credit reporting,2357
2014-01,Debt collection,3266
2014-01,Money transfers,97
2014-01,Payday loan,143
2014-01,Student loan,354
2014-02,Bank account or service,1178
2014-02,Consumer Loan,311
2014-02,Credit card,1237
2014-02,Credit reporting,2538
2014-02,Debt collection,3369
2014-02,Money transfers,84
2014-02,Mortgage,3859
2014-02,Payday loan,121
2014-02,Student loan,349
2014-03,Bank account or service,1286
2014-03,Consumer Loan,402
2014-03,Credit card,1263
2014-03,Credit reporting,2589
2014-03,Debt collection,3589
2014-03,Money transfers,105
2014-03,Mortgage,4178
2014-03,Payday loan,125
2014-03,Student loan,403
2014-04,Bank account or service,1277
2014-04,Consumer Loan,396
2014-04,Credit card,1297
2014-04,Credit reporting,2549
2014-04,Money transfers,112
2014-04,Mortgage,4030
2014-04,Payday loan,119
2014-04,Student loan,365
2014-05,Bank account or service,1236
2014-05,Consumer Loan,297
2014-05,Credit card,1101
2014-05,Credit reporting,2300
2014-05,Debt collection,3200
2014-05,Money transfers,100
2014-05,Mortgage,3452
2014-05,Payday loan,127
2014-05,Student loan,345
2014-06,Bank account or service,1223
2014-06,Consumer Loan,366
2014-06,Credit card,1070
2014-06,Credit reporting,2465
2014-06,Debt collection,3387
2014-06,Money transfers,117
2014-06,Mortgage,3424
2014-06,Payday loan,104
2014-06,Student loan,352
2014-07,Consumer Loan,485
2014-07,Credit card,1159
2014-07,Credit reporting,2659
2014-07,Debt collection,3467
2014-07,Money transfers,84
2014-07,Other financial service,11
2014-07,Payday loan,164
2014-07,Prepaid card,38
2014-07,Student loan,356
2014-08,Bank account or service,1180
2014-08,Consumer Loan,605
2014-08,Credit reporting,2668
2014-08,Debt collection,3221
2014-08,Money transfers,94
2014-08,Mortgage,3596
2014-08,Other financial service,22
2014-08,Payday loan,162
2014-08,Prepaid card,49
2014-08,Student loan,342
2014-08,Virtual currency,1
2014-09,Bank account or service,1186
2014-09,Consumer Loan,562
2014-09,Credit card,1173
2014-09,Credit reporting,2482
2014-09,Debt collection,2881
2014-09,Money transfers,108
2014-09,Mortgage,3435
2014-09,Other financial service,24
2014-09,Payday loan,180
2014-09,Prepaid card,59
2014-09,Student loan,364
2014-10,Bank account or service,1284
2014-10,Consumer Loan,595
2014-10,Credit card,1094
2014-10,Credit reporting,2262
2014-10,Debt collection,3205
2014-10,Money transfers,84
2014-10,Mortgage,3747
2014-10,Other financial service,29
2014-10,Payday loan,153
2014-10,Prepaid card,58
2014-10,Student loan,371
2014-11,Bank account or service,1074
2014-11,Consumer Loan,503
2014-11,Credit card,1058
2014-11,Credit reporting,2179
2014-11,Debt collection,2805
2014-11,Money transfers,75
2014-11,Mortgage,2971
2014-11,Other financial service,17
2014-11,Payday loan,159
2014-11,Prepaid card,61
2014-11,Student loan,341
2014-12,Bank account or service,1137
2014-12,Consumer Loan,583
2014-12,Credit card,1103
2014-12,Credit reporting,2190
2014-12,Debt collection,2953
2014-12,Money transfers,109
2014-12,Mortgage,3013
2014-12,Other financial service,13
2014-12,Payday loan,146
2014-12,Prepaid card,71
2014-12,Student loan,340
2015-01,Bank account or service,1260
2015-01,Consumer Loan,594
2015-01,Credit card,1141
2015-01,Credit reporting,2676
2015-01,Debt collection,3241
2015-01,Money transfers,105
2015-01,Mortgage,3009
2015-01,Other financial service,16
2015-01,Payday loan,134
2015-01,Prepaid card,78
2015-01,Student loan,354
2015-02,Bank account or service,1109
2015-02,Consumer Loan,582
2015-02,Credit card,1392
2015-02,Credit reporting,2381
2015-02,Debt collection,3391
2015-02,Money transfers,90
2015-02,Other financial service,21
2015-02,Payday loan,175
2015-02,Prepaid card,92
2015-02,Student loan,372
2015-03,Bank account or service,1314
2015-03,Consumer Loan,657
2015-03,Credit card,1461
2015-03,Credit reporting,2827
2015-03,Debt collection,3858
2015-03,Money transfers,131
2015-03,Other financial service,28
2015-03,Payday loan,140
2015-03,Prepaid card,86
2015-03,Student loan,432
2015-04,Bank account or service,1339
2015-04,Consumer Loan,540
2015-04,Credit card,1403
2015-04,Credit reporting,2688
2015-04,Debt collection,3348
2015-04,Money transfers,131
2015-04,Mortgage,3617
2015-04,Other financial service,19
2015-04,Payday loan,139
2015-04,Prepaid card,75
2015-04,Student loan,429
2015-05,Bank account or service,1291
2015-05,Consumer Loan,607
2015-05,Credit card,1456
2015-05,Credit reporting,2656
2015-05,Debt collection,3325
2015-05,Money transfers,147
2015-05,Mortgage,3589
2015-05,Other financial service,24
2015-05,Payday loan,103
2015-05,Prepaid card,89
2015-05,Student loan,384
2015-06,Bank account or service,1511
2015-06,Consumer Loan,624
2015-06,Credit card,1445
2015-06,Credit reporting,2709
2015-06,Debt collection,3471
2015-06,Money transfers,151
2015-06,Mortgage,3961
2015-06,Other financial service,28
2015-06,Payday loan,138
2015-06,Prepaid card,88
2015-06,Student loan,376
2015-07,Bank account or service,1531
2015-07,Consumer Loan,815
2015-07,Credit card,1535
2015-07,Credit reporting,3686
2015-07,Debt collection,3761
2015-07,Money transfers,161
2015-07,Mortgage,3746
2015-07,Other financial service,37
2015-07,Payday loan,114
2015-07,Prepaid card,98
2015-07,Student loan,411
2015-08,Bank account or service,1552
2015-08,Consumer Loan,781
2015-08,Credit card,1514
2015-08,Credit reporting,3429
2015-08,Debt collection,3558
2015-08,Money transfers,145
2015-08,Mortgage,4130
2015-08,Other financial service,36
2015-08,Payday loan,128
2015-08,Prepaid card,73
2015-08,Student loan,410
2015-09,Bank account or service,1463
2015-09,Consumer Loan,734
2015-09,Credit card,1519
2015-09,Credit reporting,2889
2015-09,Debt collection,3140
2015-09,Money transfers,114
2015-09,Mortgage,3794
2015-09,Other financial service,21
2015-09,Payday loan,139
2015-09,Prepaid card,107
2015-09,Student loan,399
2015-10,Bank account or service,1758
2015-10,Consumer Loan,723
2015-10,Credit card,1530
2015-10,Credit reporting,2809
2015-10,Debt collection,2999
2015-10,Money transfers,173
2015-10,Mortgage,3650
2015-10,Other financial service,23
2015-10,Payday loan,152
2015-10,Prepaid card,703
2015-10,Student loan,354
2015-11,Bank account or service,1510
2015-11,Consumer Loan,619
2015-11,Credit card,1443
2015-11,Credit reporting,2842
2015-11,Debt collection,2616
2015-11,Money transfers,130
2015-11,Mortgage,3140
2015-11,Other financial service,34
2015-11,Payday loan,103
2015-11,Prepaid card,167
2015-11,Student loan,286
2015-12,Bank account or service,1499
2015-12,Consumer Loan,600
2015-12,Credit card,1458
2015-12,Credit reporting,2678
2015-12,Debt collection,2857
2015-12,Money transfers,141
2015-12,Other financial service,25
2015-12,Payday loan,111
2015-12,Prepaid card,128
2015-12,Student loan,294
2016-01,Bank account or service,1663
2016-01,Consumer Loan,686
2016-01,Credit card,1571
2016-01,Credit reporting,2758
2016-01,Money transfers,134
2016-01,Mortgage,3485
2016-01,Other financial service,34
2016-01,Payday loan,133
2016-01,Prepaid card,117
2016-01,Student loan,333
2016-02,Bank account or service,1388
2016-02,Consumer Loan,760
2016-02,Credit card,1563
2016-02,Credit reporting,3039
2016-02,Debt collection,3215
2016-02,Money transfers,139
2016-02,Mortgage,3438
2016-02,Other financial service,35
2016-02,Payday loan,102
2016-02,Prepaid card,76
2016-02,Student loan,376
2016-03,Bank account or service,1539
2016-03,Consumer Loan,762
2016-03,Credit card,1620
2016-03,Credit reporting,4042
2016-03,Debt collection,3515
2016-03,Money transfers,131
2016-03,Mortgage,3892
2016-03,Other financial service,43
2016-03,Payday loan,115
2016-03,Prepaid card,121
2016-03,Student loan,817
2016-04,Bank account or service,1396
2016-04,Consumer Loan,788
2016-04,Credit card,1584
2016-04,Credit reporting,3765
2016-04,Debt collection,3233
2016-04,Money transfers,127
2016-04,Mortgage,3515
2016-04,Other financial service,42
2016-04,Payday loan,128
2016-04,Prepaid card,91
2016-04,Student loan,926
2016-05,Bank account or service,1686
2016-05,Consumer Loan,778
2016-05,Credit card,1573
2016-05,Credit reporting,3825
2016-05,Debt collection,3058
2016-05,Money transfers,143
2016-05,Mortgage,3479
2016-05,Other financial service,20
2016-05,Payday loan,125
2016-05,Prepaid card,113
2016-05,Student loan,710
2016-06,Bank account or service,1990
2016-06,Consumer Loan,770
2016-06,Credit card,1566
2016-06,Credit reporting,3902
2016-06,Debt collection,3228
2016-06,Money transfers,128
2016-06,Other financial service,59
2016-06,Payday loan,145
2016-06,Prepaid card,118
2016-06,Student loan,637
2016-07,Bank account or service,1848
2016-07,Consumer Loan,787
2016-07,Credit card,1760
2016-07,Credit reporting,4396
2016-07,Debt collection,3011
2016-07,Money transfers,108
2016-07,Mortgage,3186
2016-07,Other financial service,22
2016-07,Payday loan,119
2016-07,Prepaid card,102
2016-07,Student loan,693
2016-08,Bank account or service,2003
2016-08,Credit card,2021
2016-08,Credit reporting,3946
2016-08,Debt collection,4150
2016-08,Money transfers,153
2016-08,Mortgage,3486
2016-08,Other financial service,47
2016-08,Payday loan,151
2016-08,Prepaid card,109
2016-08,Student loan,768
2016-09,Bank account or service,2422
2016-09,Consumer Loan,869
2016-09,Credit card,2188
2016-09,Credit reporting,3621
2016-09,Money transfers,141
2016-09,Mortgage,3680
2016-09,Other financial service,36
2016-09,Payday loan,140
2016-09,Prepaid card,92
2016-09,Student loan,851
2016-10,Consumer Loan,943
2016-10,Credit card,2064
2016-10,Credit reporting,4332
2016-10,Debt collection,3554
2016-10,Money transfers,125
2016-10,Mortgage,3540
2016-10,Other financial service,43
2016-10,Payday loan,157
2016-10,Prepaid card,96
2016-10,Student loan,745
2016-10,Virtual currency,2
2016-11,Bank account or service,1852
2016-11,Consumer Loan,766
2016-11,Credit card,1731
2016-11,Credit reporting,3277
2016-11,Debt collection,3278
2016-11,Money transfers,130
2016-11,Other financial service,45
2016-11,Payday loan,141
2016-11,Prepaid card,101
2016-11,Student loan,681
2016-12,Bank account or service,1872
2016-12,Consumer Loan,829
2016-12,Credit card,1823
2016-12,Credit reporting,3177
2016-12,Debt collection,3660
2016-12,Money transfers,108
2016-12,Mortgage,3053
2016-12,Other financial service,37
2016-12,Payday loan,106
2016-12,Prepaid card,114
2016-12,Student loan,546
2017-01,Consumer Loan,943
2017-01,Credit card,1892
2017-01,Credit reporting,3980
2017-01,Debt collection,3720
2017-01,Money transfers,110
2017-01,Other financial service,47
2017-01,Payday loan,125
2017-01,Prepaid card,136
2017-01,Student loan,4745
2017-02,Bank account or service,1791
2017-02,Consumer Loan,896
2017-02,Credit card,1829
2017-02,Credit reporting,4144
2017-02,Debt collection,3931
2017-02,Money transfers,103
2017-02,Mortgage,2920
2017-02,Other financial service,29
2017-02,Payday loan,122
2017-02,Prepaid card,122
2017-02,Student loan,2190
2017-03,Bank account or service,1939
2017-03,Consumer Loan,1026
2017-03,Credit card,2086
2017-03,Credit reporting,4705
2017-03,Debt collection,4589
2017-03,Money transfers,136
2017-03,Other financial service,53
2017-03,Payday loan,130
2017-03,Prepaid card,108
2017-03,Student loan,1721
2017-04,Bank account or service,1236
2017-04,Consumer Loan,678
2017-04,Credit card,1326
2017-04,Credit reporting,3756
2017-04,Debt collection,4167
2017-04,Money transfers,91
2017-04,Mortgage,2571
2017-04,Other financial service,36
2017-04,Payday loan,116
2017-04,Prepaid card,83
2017-04,Student loan,1441
2017-05,Checking or savings account,1385
2017-05,Credit card or prepaid card,1951
2017-05,"Credit reporting, credit repair services, or other personal consumer reports",7107
2017-05,Debt collection,4148
2017-05,"Money transfer, virtual currency, or money service",273
2017-05,Mortgage,2664
2017-05,"Payday loan, title loan, or personal loan",318
2017-05,Student loan,1024
2017-05,Vehicle loan or lease,408
2017-07,Checking or savings account,1675
2017-07,Credit card or prepaid card,1835
2017-07,"Credit reporting, credit repair services, or other personal consumer reports",8182
2017-07,Debt collection,4214
2017-07,"Money transfer, virtual currency, or money service",416
2017-07,Mortgage,2293
2017-07,"Payday loan, title loan, or personal loan",363
2017-07,Student loan,1029
2017-07,Vehicle loan or lease,411
2015-04,Virtual currency,1
2015-09,Virtual currency,1
2015-10,Virtual currency,5
2016-03,Virtual currency,2
2016-06,Virtual currency,2
2016-11,Virtual currency,1
2017-01,Virtual currency,1
2017-02,Virtual currency,1
2017-04,Checking or savings account,347
2017-04,Credit card or prepaid card,461
2017-04,"Credit reporting, credit repair services, or other personal consumer reports",1961
2017-04,"Money transfer, virtual currency, or money service",72
2017-04,"Payday loan, title loan, or personal loan",81
2017-04,Vehicle loan or lease,109
2017-04,Virtual currency,1
2017-06,Checking or savings account,1734
2017-06,Credit card or prepaid card,1807
2017-06,"Credit reporting, credit repair services, or other personal consumer reports",6920
2017-06,"Money transfer, virtual currency, or money service",369
2017-06,Mortgage,2350
2017-06,"Payday loan, title loan, or personal loan",316
2017-06,Student loan,891
2017-06,Vehicle loan or lease,460
2017-08,Credit card or prepaid card,1901
2017-08,"Credit reporting, credit repair services, or other personal consumer reports",8786
2017-08,"Money transfer, virtual currency, or money service",418
2017-08,"Payday loan, title loan, or personal loan",385
2017-08,Student loan,1018
2017-08,Vehicle loan or lease,487
2017-09,Checking or savings account,1574
2017-09,Credit card or prepaid card,1872
2017-09,Debt collection,3533
2017-09,"Money transfer, virtual currency, or money service",351
2017-09,Mortgage,2262
2017-09,"Payday loan, title loan, or personal loan",350
2017-09,Student loan,865
2017-09,Vehicle loan or lease,439
2017-10,Credit card or prepaid card,1882
2017-10,"Credit reporting, credit repair services, or other personal consumer reports",8730
2017-10,"Money transfer, virtual currency, or money service",290
2017-10,"Payday loan, title loan, or personal loan",387
2017-10,Student loan,879
2017-10,Vehicle loan or lease,479
2017-11,Checking or savings account,1594
2017-11,Credit card or prepaid card,1854
2017-11,"Credit reporting, credit repair services, or other personal consumer reports",7899
2017-11,Debt collection,3558
2017-11,"Money transfer, virtual currency, or money service",359
2017-11,"Payday loan, title loan, or personal loan",373
2017-11,Student loan,707
2017-11,Vehicle loan or lease,468
2017-12,Checking or savings account,1413
2017-12,"Credit reporting, credit repair services, or other personal consumer reports",7694
2017-12,"Money transfer, virtual currency, or money service",717
2017-12,Mortgage,2034
2017-12,"Payday loan, title loan, or personal loan",365
2017-12,Student loan,651
2017-12,Vehicle loan or lease,431
2018-01,Checking or savings account,1739
2018-01,Credit card or prepaid card,2139
2018-01,"Credit reporting, credit repair services, or other personal consumer reports",9621
2018-01,Debt collection,4898
2018-01,"Money transfer, virtual currency, or money service",1220
2018-01,Mortgage,2124
2018-01,"Payday loan, title loan, or personal loan",400
2018-01,Student loan,894
2018-01,Vehicle loan or lease,598
2018-02,Credit card or prepaid card,1936
2018-02,"Credit reporting, credit repair services, or other personal consumer reports",9683
2018-02,"Money transfer, virtual currency, or money service",574
2018-02,Mortgage,2097
2018-02,"Payday loan, title loan, or personal loan",385
2018-02,Student loan,738
2018-02,Vehicle loan or lease,475
2018-03,Checking or savings account,1762
2018-03,Credit card or prepaid card,2130
2018-03,"Credit reporting, credit repair services, or other personal consumer reports",9874
2018-03,Debt collection,5254
2018-03,"Money transfer, virtual currency, or money service",471
2018-03,Mortgage,2420
2018-03,"Payday loan, title loan, or personal loan",360
2018-03,Student loan,839
2018-03,Vehicle loan or lease,510
2018-04,Checking or savings account,1911
2018-04,Credit card or prepaid card,2328
2018-04,"Credit reporting, credit repair services, or other personal consumer reports",10338
2018-04,Debt collection,4748
2018-04,"Money transfer, virtual currency, or money service",408
2018-04,"Payday loan, title loan, or personal loan",444
2018-04,Student loan,827
2018-04,Vehicle loan or lease,586
2018-05,Checking or savings account,1831
2018-05,Credit card or prepaid card,2128
2018-05,"Credit reporting, credit repair services, or other personal consumer reports",9470
2018-05,Debt collection,4729
2018-05,"Money transfer, virtual currency, or money service",363
2018-05,"Payday loan, title loan, or personal loan",313
2018-05,Student loan,733
2018-05,Vehicle loan or lease,535
2018-06,Checking or savings account,1755
2018-06,Credit card or prepaid card,1868
2018-06,"Credit reporting, credit repair services, or other personal consumer reports",8492
